movie_id,title,language,year,genres,emotion_tags,rating,runtime_min,view_count
100000,Movie_100000,Hindi,2025,Thriller|Family,tense,5.2,103,355785
100001,Movie_100001,Kannada,2025,Drama|Family,sad,5.0,119,265951
100002,Movie_100002,Kannada,2025,Family,warm,8.0,143,116574
100003,Movie_100003,Kannada,2026,Drama|Romance,sad,8.0,133,146684
100004,Movie_100004,Tamil,2025,Action|Family,excited,6.4,135,445331
100005,Movie_100005,Kannada,2026,Drama|Fantasy,sad,7.2,138,42313
100006,Movie_100006,Bengali,2026,Crime|Thriller,suspense,8.0,95,347692
100007,Movie_100007,Bengali,2025,Action|Thriller,excited,8.8,138,146738
100008,Movie_100008,Marathi,2026,Romance|Horror,romantic,6.3,175,140973
100009,Movie_100009,Kannada,2025,Biopic,inspired,8.1,110,243357
100010,Movie_100010,Telugu,2026,Family,warm,6.1,97,121087
100011,Movie_100011,Bengali,2025,Sci-Fi|Comedy,curious,4.8,162,460469
100012,Movie_100012,Tamil,2026,Sci-Fi|Fantasy,curious,5.2,107,130303
100013,Movie_100013,Marathi,2026,Crime|Sci-Fi,suspense,6.3,107,268138
100014,Movie_100014,Hindi,2026,Action,excited,5.3,110,416277
100015,Movie_100015,Kannada,2026,Sci-Fi,curious,6.4,149,278408
100016,Movie_100016,Kannada,2026,Family,warm,8.1,177,464883
100017,Movie_100017,Bengali,2026,Action|Comedy,excited,6.7,148,2701
100018,Movie_100018,Kannada,2026,Biopic,inspired,9.1,170,157471
100019,Movie_100019,Tamil,2025,Romance|Biopic,romantic,9.3,157,482555
100020,Movie_100020,Kannada,2025,Fantasy|Drama,wonder,5.1,136,461703
100021,Movie_100021,Tamil,2026,Thriller,tense,8.9,100,45907
100022,Movie_100022,Bengali,2026,Biopic,inspired,8.3,106,346899
100023,Movie_100023,Kannada,2026,Comedy,happy,7.1,167,222846
100024,Movie_100024,Kannada,2025,Comedy,happy,6.5,175,341723
100025,Movie_100025,Malayalam,2026,Action|Thriller,excited,5.6,133,12028
100026,Movie_100026,Kannada,2025,Drama,sad,4.9,170,31866
100027,Movie_100027,Hindi,2025,Horror,fear,4.9,120,147002
100028,Movie_100028,Tamil,2026,Crime,suspense,7.4,121,412366
100029,Movie_100029,Bengali,2026,Thriller|Action,tense,5.0,145,186753
100030,Movie_100030,Malayalam,2026,Drama|Action,sad,4.8,133,420741
100031,Movie_100031,Tamil,2025,Thriller,tense,7.2,107,222187
100032,Movie_100032,Telugu,2025,Thriller|Action,tense,6.7,160,52332
100033,Movie_100033,Marathi,2025,Action,excited,9.1,120,88194
100034,Movie_100034,Malayalam,2026,Thriller|Sci-Fi,tense,9.0,111,199691
100035,Movie_100035,Malayalam,2025,Fantasy|Comedy,wonder,6.6,161,348011
100036,Movie_100036,Tamil,2026,Comedy,happy,5.6,97,304657
100037,Movie_100037,Marathi,2025,Drama|Family,sad,7.4,154,483023
100038,Movie_100038,Hindi,2025,Romance,romantic,4.8,98,355005
100039,Movie_100039,Malayalam,2025,Crime,suspense,5.7,166,21836
100040,Movie_100040,Malayalam,2025,Comedy|Thriller,happy,7.8,130,126140
100041,Movie_100041,Malayalam,2026,Family,warm,7.7,148,166767
100042,Movie_100042,Hindi,2025,Crime|Family,suspense,9.5,99,282875
100043,Movie_100043,Kannada,2025,Romance|Horror,romantic,8.9,121,194738
100044,Movie_100044,Tamil,2026,Biopic|Comedy,inspired,7.6,173,278317
100045,Movie_100045,Marathi,2025,Family|Action,warm,9.2,107,139656
100046,Movie_100046,Hindi,2025,Comedy,happy,5.9,116,377235
100047,Movie_100047,Tamil,2026,Biopic|Fantasy,inspired,5.8,96,49390
100048,Movie_100048,Bengali,2026,Drama|Family,sad,6.2,106,335030
100049,Movie_100049,Tamil,2026,Biopic|Sci-Fi,inspired,7.3,104,40449
100050,Movie_100050,Kannada,2025,Horror,fear,7.4,108,226332
100051,Movie_100051,Hindi,2025,Horror|Drama,fear,9.0,116,358599
100052,Movie_100052,Marathi,2025,Horror,fear,8.4,142,326405
100053,Movie_100053,Tamil,2025,Romance,romantic,8.9,93,95036
100054,Movie_100054,Bengali,2026,Family|Thriller,warm,5.8,179,57673
